番号,ポケモン,わざ1,わざ2,わざ3,わざ4,もちもの,せいかく,努力値,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,タイプ１,タイプ２,特性１,特性２,図鑑番号
631,ラグラージ,だくりゅう,だいちのちから,れいとうビーム,カウンター,たつじんのおび,ひかえめ,HP/とくこう,201,112,105,144,105,75,みず,じめん,げきりゅう,,260
632,ドダイトス,ハードプラント,だいちのちから,はかいこうせん,やどりぎのタネ,のんきのおこう,ひかえめ,ぼうぎょ/とくこう,165,111,151,133,100,71,くさ,じめん,しんりょく,,389
633,ゴウカザル,かえんほうしゃ,きあいだま,ソーラービーム,にほんばれ,ひかりのこな,ひかえめ,とくこう/すばやさ,146,107,86,165,86,154,ほのお,かくとう,もうか,,392
634,エンペルト,なみのり,じしん,ふぶき,シグナルビーム,せんせいのツメ,ゆうかん,こうげき/とくこう,154,145,103,157,116,67,みず,はがね,げきりゅう,,395
635,ダグトリオ,じわれ,ギガインパクト,つばめがえし,つじぎり,するどいツメ,ようき,こうげき/すばやさ,105,126,65,58,85,182,じめん,,すながくれ, ありじごく,51
636,ガラガラ,じしん,ギガインパクト,げきりん,ほのおのパンチ,ふといホネ,いじっぱり,こうげき/ぼうぎょ,130,138,156,58,95,60,じめん,,いしあたま, ひらいしん,105
637,チャーレム,サイコキネシス,きあいだま,シャドーボール,めいそう,ものしりメガネ,ひかえめ,とくこう/すばやさ,130,67,90,116,90,126,かくとう,エスパー,ヨガパワー,,308
638,ヌオー,なみのり,だいちのちから,きあいだま,ヘドロばくだん,せんせいのツメ,ひかえめ,HP/とくこう,196,90,100,122,80,50,みず,じめん,しめりけ, ちょすい,195
639,グランブル,ほのおのパンチ,かみなりパンチ,れいとうパンチ,しっぺがえし,ちからのハチマキ,いじっぱり,HP/こうげき,191,182,90,67,75,60,フェアリー,,いかく, はやあし,210
640,ルージュラ,ふぶき,エナジーボール,シグナルビーム,しぼりとる,たつじんのおび,ひかえめ,とくこう/すばやさ,135,58,50,177,110,141,こおり,エスパー,どんかん, よちむ,124
641,バリヤード,サイコキネシス,１０まんボルト,エナジーボール,はかいこうせん,カシブのみ,ひかえめ,とくこう/とくぼう,110,54,80,160,166,105,エスパー,フェアリー,ぼうおん, フィルター,122
642,ランターン,ハイドロポンプ,かみなり,ふぶき,あまごい,オボンのみ,ひかえめ,HP/とくこう,226,65,73,134,91,82,みず,でんき,ちくでん, はっこう,171
643,キノガッサ,ばくれつパンチ,かみなりパンチ,ストーンエッジ,からげんき,どくどくだま,いじっぱり,こうげき/ぼうぎょ,130,193,126,67,75,85,くさ,かくとう,ほうし, ポイズンヒール,286
644,フォレトス,あなをほる,いばる,どくどく,かげぶんしん,たべのこし,いじっぱり,こうげき/ぼうぎょ,145,149,186,67,75,55,むし,はがね,がんじょう,,205
645,エアームド,ドリルくちばし,きりさく,しっぺがえし,つじぎり,するどいツメ,わんぱく,こうげき/ぼうぎょ,135,126,204,49,85,85,はがね,ひこう,するどいめ, がんじょう,227
646,アブソル,つじぎり,サイコカッター,シザークロス,つばめがえし,するどいツメ,ようき,こうげき/すばやさ,135,176,75,81,75,133,あく,,プレッシャー, きょううん,359
647,ナマズン,ハイドロポンプ,だいちのちから,ふぶき,じわれ,フォーカスレンズ,ひかえめ,HP/とくこう,211,83,88,134,86,75,みず,じめん,どんかん, きけんよち,340
648,ハリテヤマ,ばくれつパンチ,ほのおのパンチ,かみなりパンチ,れいとうパンチ,いのちのたま,いじっぱり,HP/こうげき,245,182,75,49,75,65,かくとう,,あついしぼう, こんじょう,297
649,ビークイン,シザークロス,つばめがえし,おいうち,とんぼがえり,ちからのハチマキ,いじっぱり,HP/こうげき,171,138,117,85,117,55,むし,ひこう,プレッシャー,,416
650,ライチュウ,１０まんボルト,きあいだま,シグナルビーム,わるだくみ,ヤタピのみ,おくびょう,とくこう/すばやさ,130,94,70,136,95,160,でんき,,せいでんき,,26
651,ジュゴン,ぜったいれいど,つのドリル,ねむる,ねごと,カムラのみ,おだやか,HP/ぼうぎょ/とくぼう,181,76,116,85,144,85,みず,こおり,あついしぼう, うるおいボディ,87
652,ライボルト,かみなりのキバ,ほのおのキバ,こおりのキバ,かみつく,せんせいのツメ,いじっぱり,こうげき/すばやさ,140,133,75,108,75,151,でんき,,せいでんき, ひらいしん,310
653,ムクホーク,ブレイブバード,おんがえし,はがねのつばさ,おいうち,ちからのハチマキ,いじっぱり,こうげき/すばやさ,155,182,85,58,65,146,ノーマル,ひこう,いかく,,398
654,トリトドン,たきのぼり,じしん,ストーンエッジ,じわれ,かいがらのすず,いじっぱり,HP/こうげき,212,141,83,96,97,54,みず,じめん,ねんちゃく, よびみず,423
655,スカタンク,ヘドロばくだん,あくのはどう,かえんほうしゃ,シャドーボール,シュカのみ,おくびょう,とくこう/すばやさ,173,97,82,117,76,143,どく,あく,あくしゅう, ゆうばく,435
656,ラフレシア,タネばくだん,ドレインパンチ,やつあたり,つるぎのまい,ラムのみ,いじっぱり,こうげき/とくぼう,145,138,100,103,136,65,くさ,どく,ようりょくそ,,45
657,ウツボット,ヘドロばくだん,ソーラービーム,はかいこうせん,こうごうせい,パワフルハーブ,ひかえめ,HP/とくこう,181,108,80,160,75,85,くさ,どく,ようりょくそ,,71
658,マルマイン,かみなり,はかいこうせん,でんじふゆう,あまごい,しめったいわ,おくびょう,とくこう/すばやさ,130,58,85,126,95,204,でんき,,ぼうおん, せいでんき,101
659,ルンパッパ,ハイドロポンプ,くさむすび,ふぶき,きあいだま,こうかくレンズ,ひかえめ,HP/とくこう,181,76,85,149,115,85,みず,むし,すいすい, あめうけざら,272
660,ダーテング,リーフストーム,あくのはどう,きあいだま,シャドーボール,しろいハーブ,ひかえめ,HP/とくこう,191,103,75,149,75,95,くさ,あく,ようりょくそ, はやおき,275
661,バクオング,からげんき,じしん,ゆきなだれ,かみくだく,いのちのたま,いじっぱり,HP/こうげき,205,150,78,95,78,83,ノーマル,,ぼうおん,,295
662,オニゴーリ,れいとうビーム,シャドーボール,シグナルビーム,みずのはどう,ピントレンズ,ひかえめ,HP/とくこう,181,85,95,138,95,95,こおり,,せいしんりょく, アイスボディ,362
663,ミミロップ,チャージビーム,れいとうビーム,シャドーボール,きあいだま,ものしりメガネ,ひかえめ,とくこう/すばやさ,135,81,99,110,111,151,ノーマル,,メロメロボディ, ぶきよう,428
664,ユキメノコ,れいとうビーム,１０まんボルト,シグナルビーム,みちづれ,たつじんのおび,ひかえめ,とくこう/すばやさ,140,85,85,138,85,156,こおり,ゴースト,ゆきがくれ,,478
665,エテボース,ダブルアタック,ダストシュート,タネばくだん,つばめがえし,いのちのたま,いじっぱり,こうげき/すばやさ,145,160,81,67,81,161,ノーマル,,テクニシャン, ものひろい,424
666,スリーパー,しねんのずつき,ほのおのパンチ,かみなりパンチ,れいとうパンチ,オボンのみ,いじっぱり,こうげき/とくぼう,155,130,85,79,161,82,エスパー,,ふみん,よちむ,97
667,ゴローニャ,ジャイロボール,じしん,アームハンマー,なげつける,くろいてっきゅう,ゆうかん,こうげき/ぼうぎょ,150,171,176,70,80,54,いわ,じめん,いしあたま, がんじょう,76
668,サイドン,げきりん,アームハンマー,シャドークロー,ゆきなだれ,キーのみ,ゆうかん,HP/こうげき,206,193,135,60,60,49,じめん,いわ,ひらいしん, いしあたま,112
669,ヤドラン,サイコキネシス,かえんほうしゃ,シャドーボール,シグナルビーム,こだわりメガネ,ひかえめ,HP/とくこう,196,81,125,160,95,45,みず,エスパー,どんかん, マイペース,80
670,マタドガス,ヘドロばくだん,１０まんボルト,あくのはどう,だいばくはつ,のんきのおこう,なまいき,とくこう/とくぼう,135,105,135,131,127,67,どく,,ふゆう,,110
671,ガルーラ,ダブルアタック,アームハンマー,シャドークロー,いわなだれ,いのちのたま,ようき,こうげき/すばやさ,175,141,95,49,95,149,ノーマル,,はやおき, きもったま,115
672,ケンタロス,ギガインパクト,じしん,げきりん,アイアンテール,ラムのみ,ようき,こうげき/すばやさ,145,146,110,49,85,171,ノーマル,,いかく, いかりのつぼ,128
673,フーディン,サイコキネシス,チャージビーム,シグナルビーム,くさむすび,ものしりメガネ,おくびょう,とくこう/すばやさ,125,58,60,181,100,182,エスパー,,シンクロ, せいしんりょく,65
674,ヤドキング,サイコキネシス,シャドーボール,シグナルビーム,きあいだま,ラムのみ,ひかえめ,とくこう/とくぼう,165,81,95,160,156,45,みず,エスパー,どんかん, マイペース,199
675,ミルタンク,ピヨピヨパンチ,ほのおのパンチ,かみなりパンチ,れいとうパンチ,ピントレンズ,いじっぱり,こうげき/ぼうぎょ,165,138,151,49,85,115,ノーマル,,あついしぼう, きもったま,241
676,チルタリス,ドラゴンダイブ,ゴッドバード,じしん,りゅうのまい,ひかりのこな,いじっぱり,こうげき/とくぼう,145,127,105,76,151,95,ドラゴン,ひこう,しぜんかいふく,,334
677,ドクロッグ,ヘドロばくだん,きあいだま,シャドーボール,あくのはどう,ものしりメガネ,ひかえめ,とくこう/すばやさ,153,108,80,145,80,131,どく,かくとう,きけんよち, かんそうはだ,454
678,ユキノオー,エナジーボール,ふぶき,シャドーボール,きあいだま,オッカのみ,れいせい,HP/とくこう,191,107,90,151,100,67,くさ,こおり,ゆきふらし,,460
679,ニドクイン,ヘドロばくだん,だいちのちから,かえんほうしゃ,れいとうビーム,くろいヘドロ,ひかえめ,HP/とくこう,191,87,102,133,100,91,どく,じめん,どくのトゲ, とうそうしん,31
680,ニドキング,だいちのちから,ヘドロばくだん,れいとうビーム,シャドーボール,たつじんのおび,ひかえめ,とくこう/すばやさ,151,96,92,144,90,131,どく,じめん,どくのトゲ, とうそうしん,34
681,ユレイドル,ギガドレイン,ヘドロばくだん,じこさいせい,ねをはる,おおきなねっこ,おだやか,HP/ぼうぎょ/とくぼう,177,86,133,96,157,58,いわ,くさ,きゅうばん,,346
682,アーマルド,ストーンエッジ,ばかぢから,じしん,ギガインパクト,こだわりハチマキ,いじっぱり,こうげき/ぼうぎょ,145,188,146,76,95,60,いわ,むし,カブトアーマー,,348
683,トリデプス,アイアンヘッド,じわれ,かげぶんしん,てっぺき,たべのこし,しんちょう,HP/とくぼう,161,67,183,55,202,45,いわ,はがね,がんじょう,,411
684,フローゼル,なみのり,れいとうビーム,きあいだま,あまごい,さざなみのおこう,ひかえめ,とくこう/すばやさ,155,108,70,144,65,161,みず,,すいすい,,419
685,ムウマージ,シャドーボール,エナジーボール,こごえるかぜ,みちづれ,ものしりメガネ,おくびょう,とくこう/すばやさ,130,67,75,151,120,166,ゴースト,,ふゆう,,429
686,フワライド,サイコキネシス,１０まんボルト,こごえるかぜ,みちづれ,ものしりメガネ,ひかえめ,HP/とくこう,251,85,59,149,69,95,ゴースト,ひこう,ゆうばく, かるわざ,426
687,ゴルダック,アクアテール,クロスチョップ,れいとうパンチ,しねんのずつき,ピントレンズ,いじっぱり,HP/こうげき,181,140,93,99,95,100,みず,,しめりけ, ノーてんき,55
688,ニョロボン,ハイドロポンプ,きあいだま,ふぶき,どろばくだん,こうかくレンズ,ひかえめ,HP/とくこう,191,90,110,127,105,85,みず,かくとう,ちょすい, しめりけ,62
689,ギャロップ,フレアドライブ,どくづき,アイアンテール,つのドリル,ひかりのこな,いじっぱり,こうげき/すばやさ,135,160,85,85,95,151,ほのお,,にげあし, もらいび,78
690,ベトベトン,ダストシュート,しっぺがえし,かげうち,のろい,フォーカスレンズ,ゆうかん,HP/こうげき,206,166,90,80,115,58,どく,,あくしゅう, ねんちゃく,89
691,ゲンガー,サイコキネシス,エナジーボール,きあいだま,あやしいひかり,ピントレンズ,ひかえめ,とくこう/すばやさ,130,72,75,193,90,156,ゴースト,どく,のろわれボディ,,94
692,デンリュウ,チャージビーム,はかいこうせん,でんじは,ねむる,カゴのみ,ひかえめ,HP/とくこう,191,81,90,177,105,70,でんき,,せいでんき,,181
693,ニョロトノ,たきのぼり,じしん,はらだいこ,ねむる,カゴのみ,しんちょう,こうげき/とくぼう,160,121,90,94,160,85,みず,,ちょすい, しめりけ,186
